timestamp,intensity,occupancy
2025-12-11 00:20:04.251800,37.516734916468195,0.13794180522600236
2025-12-11 00:21:04.251800,28.561183939671285,0.13818930810395372
2025-12-11 00:22:04.251800,22.516699709332226,0.14675393969226835
2025-12-11 00:23:04.251800,26.25737809096578,0.19787272399700745
2025-12-11 00:24:04.251800,27.41620851293573,0.12827538135812552
2025-12-11 00:25:04.251800,32.03892350822604,0.1488402538976087
2025-12-11 00:26:04.251800,20.798145528220658,0.14657583188159723
2025-12-11 00:27:04.251800,27.466583481828458,0.10428796522757341
2025-12-11 00:28:04.251800,34.452971875368235,0.10835771457926313
2025-12-11 00:29:04.251800,34.90900504097603,0.13540716273649983
2025-12-11 00:30:04.251800,34.473412246256885,0.1032303226769433
2025-12-11 00:31:04.251800,29.52626028217989,0.20106567649071344
2025-12-11 00:32:04.251800,26.57922626116851,0.15215011743307993
2025-12-11 00:33:04.251800,22.806471876162515,0.12476033761104019
2025-12-11 00:34:04.251800,41.40030878589184,0.20467140017942687
2025-12-11 00:35:04.251800,27.08704272214796,0.13675860493723518
2025-12-11 00:36:04.251800,32.51113145210826,0.1780142901732937
2025-12-11 00:37:04.251800,33.303428659648816,0.1488433803154855
2025-12-11 00:38:04.251800,29.70598315407656,0.1736287360045934
2025-12-11 00:39:04.251800,28.7285030540757,0.18263346034794375
2025-12-11 00:40:04.251800,31.525608041883885,0.1268624478700116
2025-12-11 00:41:04.251800,34.39012420860536,0.16841173141256152
2025-12-11 00:42:04.251800,27.788947799743138,0.13828830945768014
2025-12-11 00:43:04.251800,31.44001908795562,0.19241192627714912
2025-12-11 00:44:04.251800,32.186131394219906,0.15112829217082754
2025-12-11 00:45:04.251800,28.363055338615794,0.13423332643496988
2025-12-11 00:46:04.251800,26.734545775990654,0.16054710173491094
2025-12-11 00:47:04.251800,28.795067019162875,0.07620180611488082
2025-12-11 00:48:04.251800,30.916474741937115,0.12658531937929307
2025-12-11 00:49:04.251800,31.030120324615115,0.13033369918100893
2025-12-11 00:50:04.251800,29.91963582077893,0.18923957102330585
2025-12-11 00:51:04.251800,31.248467658840497,0.0870447356183529
2025-12-11 00:52:04.251800,36.34723991310723,0.16295195572433938
2025-12-11 00:53:04.251800,29.31794702867997,0.19838657178438535
2025-12-11 00:54:04.251800,28.5925844437536,0.11988744792946178
2025-12-11 00:55:04.251800,23.78616564232869,0.1892272382413896
2025-12-11 00:56:04.251800,28.388748717568816,0.13759605505986025
2025-12-11 00:57:04.251800,30.256051059909808,0.1205962667368674
2025-12-11 00:58:04.251800,22.995276089467207,0.09933926096695797
2025-12-11 00:59:04.251800,37.836487833903206,0.1180373518914343
2025-12-11 01:00:04.251800,23.180464348755766,0.16707589495877312
2025-12-11 01:01:04.251800,23.778298151667393,0.1372612781450546
2025-12-11 01:02:04.251800,31.89695842842534,0.11640511879220491
2025-12-11 01:03:04.251800,29.43599161624858,0.14267563503014136
2025-12-11 01:04:04.251800,36.50662999342294,0.12771313397360726
2025-12-11 01:05:04.251800,31.543175676501424,0.16430930598914922
2025-12-11 01:06:04.251800,36.85962114592374,0.16066471928161666
2025-12-11 01:07:04.251800,24.03651294248003,0.1528486025476817
2025-12-11 01:08:04.251800,26.641203204532047,0.11729449395163394
2025-12-11 01:09:04.251800,30.594983834493434,0.1517227027693905
2025-12-11 01:10:04.251800,28.612697157374633,0.12157708111276216
2025-12-11 01:11:04.251800,32.25637955174942,0.1266221372712294
2025-12-11 01:12:04.251800,26.921134489980822,0.16134795573362182
2025-12-11 01:13:04.251800,32.79279930055592,0.1673886639066906
2025-12-11 01:14:04.251800,32.54514978091369,0.19319592190089038
2025-12-11 01:15:04.251800,24.536527300166668,0.1241703413460277
2025-12-11 01:16:04.251800,34.67883885295972,0.12221250112940332
2025-12-11 01:17:04.251800,31.623488061536857,0.10175270588605968
2025-12-11 01:18:04.251800,33.89979356989265,0.16760954491767593
2025-12-11 01:19:04.251800,32.85312662234598,0.1069020805662945
2025-12-11 01:20:04.251800,28.402433938791393,0.1798469900107535
2025-12-11 01:21:04.251800,32.134117820315055,0.14667980383787818
2025-12-11 01:22:04.251800,34.588445955430146,0.14810931858883236
2025-12-11 01:23:04.251800,35.868427400860895,0.12384888522260278
2025-12-11 01:24:04.251800,34.16069641209463,0.1478048057187567
2025-12-11 01:25:04.251800,15.732054151993495,0.17163599386659495
2025-12-11 01:26:04.251800,27.87084292814084,0.216847494642544
2025-12-11 01:27:04.251800,30.859628834200148,0.11446541234709323
2025-12-11 01:28:04.251800,31.962011831934305,0.15466199069211176
2025-12-11 01:29:04.251800,37.44002048481008,0.13783246588450562
2025-12-11 01:30:04.251800,30.56813507052293,0.18384176451640244
2025-12-11 01:31:04.251800,29.6579858526812,0.1335180900270586
2025-12-11 01:32:04.251800,33.014679247771724,0.15246073490802287
2025-12-11 01:33:04.251800,29.46227777341055,0.1485989103570259
2025-12-11 01:34:04.251800,31.96004116646882,0.14452520793840246
2025-12-11 01:35:04.251800,28.162115366723455,0.1701178919619906
2025-12-11 01:36:04.251800,21.79799828830953,0.1738960948909804
2025-12-11 01:37:04.251800,37.17048063631843,0.162596446274692
2025-12-11 01:38:04.251800,27.521431368508566,0.09129229523289706
2025-12-11 01:39:04.251800,32.30484039531465,0.15490905311396394
2025-12-11 01:40:04.251800,29.71992562305317,0.2036438637694539
2025-12-11 01:41:04.251800,21.404770268730744,0.16416681361972071
2025-12-11 01:42:04.251800,27.62962315735292,0.10625769294888779
2025-12-11 01:43:04.251800,32.45258749827958,0.1341564395776783
2025-12-11 01:44:04.251800,26.902462781837286,0.13714181736826284
2025-12-11 01:45:04.251800,31.658441109557792,0.1400674289720878
2025-12-11 01:46:04.251800,31.174242594355825,0.1446611046181049
2025-12-11 01:47:04.251800,30.26524680797504,0.14317074046030873
2025-12-11 01:48:04.251800,27.752942181733765,0.11850515757620861
2025-12-11 01:49:04.251800,26.33580195318225,0.17726709619549827
2025-12-11 01:50:04.251800,29.16675345107518,0.1787987954165964
2025-12-11 01:51:04.251800,26.745201317649844,0.1935625844456793
2025-12-11 01:52:04.251800,34.630604082084616,0.14753571942716395
2025-12-11 01:53:04.251800,32.950165351126664,0.13186990580562336
2025-12-11 01:54:04.251800,32.42305655146711,0.17030707313293225
2025-12-11 01:55:04.251800,21.506331426811883,0.1324346923613216
2025-12-11 01:56:04.251800,42.7602772664557,0.14582125690028946
2025-12-11 01:57:04.251800,28.079023387966817,0.1360395992611169
2025-12-11 01:58:04.251800,31.954016257734658,0.14648640484275693
2025-12-11 01:59:04.251800,29.11868781375649,0.2064646826639249
2025-12-11 02:00:04.251800,36.143088520327545,0.17934354145107018
2025-12-11 02:01:04.251800,36.265553453154425,0.14040553201789924
2025-12-11 02:02:04.251800,39.56535700602094,0.08388201782406728
2025-12-11 02:03:04.251800,34.39461028084626,0.1742279799287712
2025-12-11 02:04:04.251800,28.270924005702383,0.16001143370690965
2025-12-11 02:05:04.251800,27.811415372222562,0.1709748252587008
2025-12-11 02:06:04.251800,24.58090001521801,0.12203791314006593
2025-12-11 02:07:04.251800,31.009555308841705,0.16579812627696366
2025-12-11 02:08:04.251800,25.1004509827986,0.15966247423925062
2025-12-11 02:09:04.251800,20.68957416569928,0.12922507480605663
2025-12-11 02:10:04.251800,36.58082504234539,0.15889388343525543
2025-12-11 02:11:04.251800,27.34063818395608,0.12302352402712295
2025-12-11 02:12:04.251800,33.80521162641659,0.14206344337281385
2025-12-11 02:13:04.251800,23.862242249210055,0.1346585459038473
2025-12-11 02:14:04.251800,30.849416237219806,0.1729432306329313
2025-12-11 02:15:04.251800,27.41314705042781,0.1679060266502306
2025-12-11 02:16:04.251800,28.76373482595823,0.1797543809796639
2025-12-11 02:17:04.251800,35.74250589452699,0.18278121168893538
2025-12-11 02:18:04.251800,24.944259081486955,0.20471404540015783
2025-12-11 02:19:04.251800,23.63763381876872,0.18403870443822057
2025-12-11 02:20:04.251800,33.02529064153855,0.1607883106794512
2025-12-11 02:21:04.251800,31.41385130760341,0.17332420466908358
2025-12-11 02:22:04.251800,30.965125833809335,0.11253169846806035
2025-12-11 02:23:04.251800,30.793836922802143,0.1120156021564673
2025-12-11 02:24:04.251800,25.975746763044516,0.18134966928682658
2025-12-11 02:25:04.251800,37.22213534240413,0.1531161548990149
2025-12-11 02:26:04.251800,29.152903344571598,0.18912537589804268
2025-12-11 02:27:04.251800,34.999905303491055,0.16432654025524318
2025-12-11 02:28:04.251800,25.806434131640646,0.178283951690005
2025-12-11 02:29:04.251800,32.860489831013375,0.15240221005578125
2025-12-11 02:30:04.251800,30.23425707718323,0.14819843203547758
2025-12-11 02:31:04.251800,34.66888282926745,0.09848426041697364
2025-12-11 02:32:04.251800,25.4435741741483,0.208644602320462
2025-12-11 02:33:04.251800,36.20365561085128,0.14498480609209727
2025-12-11 02:34:04.251800,29.75322425443469,0.16248526723557374
2025-12-11 02:35:04.251800,32.445520585884836,0.1255575656484745
2025-12-11 02:36:04.251800,23.070016675668462,0.1652786899744824
2025-12-11 02:37:04.251800,29.642508939762827,0.23112625947523463
2025-12-11 02:38:04.251800,27.151768892293216,0.12651437397664192
2025-12-11 02:39:04.251800,27.951898584356623,0.1634373344551101
2025-12-11 02:40:04.251800,34.74160789001327,0.16371762119813915
2025-12-11 02:41:04.251800,30.52274606340889,0.11397892193193963
2025-12-11 02:42:04.251800,32.69457323663497,0.1876193640026359
2025-12-11 02:43:04.251800,27.31085432840319,0.16872817652099864
2025-12-11 02:44:04.251800,32.359978609929335,0.13865618641649421
2025-12-11 02:45:04.251800,31.85406609898323,0.16043527304874658
2025-12-11 02:46:04.251800,37.09799436210223,0.16581102098735695
2025-12-11 02:47:04.251800,26.73396630058321,0.11541999930404594
2025-12-11 02:48:04.251800,21.90626199095548,0.1252426664057255
2025-12-11 02:49:04.251800,27.730291234450593,0.20484671016888878
2025-12-11 02:50:04.251800,42.78395024966753,0.14251870778211262
2025-12-11 02:51:04.251800,27.650615828644813,0.1192943616132071
2025-12-11 02:52:04.251800,23.38973223172775,0.12941360848709488
2025-12-11 02:53:04.251800,30.93112215964965,0.1599981011445973
2025-12-11 02:54:04.251800,26.40114771601949,0.09381476837758558
2025-12-11 02:55:04.251800,22.323275128876038,0.1583323705023672
2025-12-11 02:56:04.251800,39.5733791935385,0.170791906577835
2025-12-11 02:57:04.251800,23.68476633652257,0.15203374289378943
2025-12-11 02:58:04.251800,25.711053749667172,0.17586713500291887
2025-12-11 02:59:04.251800,24.038359913747414,0.18450307648690317
2025-12-11 03:00:04.251800,26.339275107102576,0.1576030471544425
2025-12-11 03:01:04.251800,35.844449252147314,0.19267808290914648
2025-12-11 03:02:04.251800,35.423417647483014,0.1653768802524086
2025-12-11 03:03:04.251800,32.824150807654306,0.17782909593460233
2025-12-11 03:04:04.251800,29.30558135025002,0.13604130128911376
2025-12-11 03:05:04.251800,37.18369051747746,0.11065983206234703
2025-12-11 03:06:04.251800,33.61672415348798,0.13905660144468185
2025-12-11 03:07:04.251800,29.51847586028719,0.13100315888279
2025-12-11 03:08:04.251800,41.61447480287947,0.08321854826057484
2025-12-11 03:09:04.251800,29.878527718699758,0.12880640520733938
2025-12-11 03:10:04.251800,29.758711566734686,0.16037914307586162
2025-12-11 03:11:04.251800,32.36398580529519,0.10621144841002425
2025-12-11 03:12:04.251800,30.013163133085087,0.124182091169135
2025-12-11 03:13:04.251800,37.41463452000118,0.1540035136242982
2025-12-11 03:14:04.251800,24.423247097025694,0.15291136836730465
2025-12-11 03:15:04.251800,29.790427460380833,0.17127933113937482
2025-12-11 03:16:04.251800,29.080755057718946,0.18903676514156417
2025-12-11 03:17:04.251800,22.450058453088037,0.1250781541302916
2025-12-11 03:18:04.251800,32.25495210165554,0.11392843789873522
2025-12-11 03:19:04.251800,35.97107045128475,0.17332163406862497
2025-12-11 03:20:04.251800,27.931858923071875,0.18928914800408234
2025-12-11 03:21:04.251800,33.492587268443245,0.1478546861689838
2025-12-11 03:22:04.251800,26.22143862303694,0.1570632766846561
2025-12-11 03:23:04.251800,29.952177671925735,0.18812629072258483
2025-12-11 03:24:04.251800,25.652807961725866,0.08198901739883484
2025-12-11 03:25:04.251800,27.818773977096733,0.16867503763508054
2025-12-11 03:26:04.251800,37.175054137508965,0.17002384002419368
2025-12-11 03:27:04.251800,22.664589380128273,0.14680404360187352
2025-12-11 03:28:04.251800,38.057464500930074,0.11408862856595386
2025-12-11 03:29:04.251800,24.990264429749104,0.15813027115805187
2025-12-11 03:30:04.251800,20.993046553384467,0.13828697596845752
2025-12-11 03:31:04.251800,36.77519008032155,0.13278592210052678
2025-12-11 03:32:04.251800,24.818760895584422,0.16642554492457742
2025-12-11 03:33:04.251800,36.090702093375285,0.19278407448125837
2025-12-11 03:34:04.251800,20.235738714442057,0.13886114819221457
2025-12-11 03:35:04.251800,20.06159103061236,0.16832002070636523
2025-12-11 03:36:04.251800,32.077160144650904,0.13706447047745546
2025-12-11 03:37:04.251800,20.601453336866335,0.10793088956442339
2025-12-11 03:38:04.251800,34.317682584839844,0.160600669231572
2025-12-11 03:39:04.251800,35.49435472785653,0.18425018345327832
2025-12-11 03:40:04.251800,36.04527082151569,0.11568151834588299
2025-12-11 03:41:04.251800,29.582224022705578,0.159694801049717
2025-12-11 03:42:04.251800,31.98673553641007,0.22390391313065108
2025-12-11 03:43:04.251800,22.96436470825375,0.1810701882219856
2025-12-11 03:44:04.251800,35.152881396113294,0.1966080868032587
2025-12-11 03:45:04.251800,32.140610001719764,0.14005119309001043
2025-12-11 03:46:04.251800,20.845392411928064,0.11400984122217604
2025-12-11 03:47:04.251800,23.61061463473419,0.1281015007920437
2025-12-11 03:48:04.251800,30.253859612372302,0.131332783060227
2025-12-11 03:49:04.251800,31.39007832193392,0.1270093523907427
2025-12-11 03:50:04.251800,24.544147981097346,0.13160130780608256
2025-12-11 03:51:04.251800,35.82078481348601,0.15315055684106765
2025-12-11 03:52:04.251800,28.443529731148523,0.15235854924099093
2025-12-11 03:53:04.251800,35.76454468426264,0.13272856071620368
2025-12-11 03:54:04.251800,36.198677090626894,0.10780767285264414
2025-12-11 03:55:04.251800,34.55447327494091,0.15919445087603737
2025-12-11 03:56:04.251800,33.87387154243298,0.15262764080541863
2025-12-11 03:57:04.251800,34.40949823527374,0.1542459418782688
2025-12-11 03:58:04.251800,26.983229675576467,0.1874657403987693
2025-12-11 03:59:04.251800,28.180193968497463,0.14536402036994353
2025-12-11 04:00:04.251800,33.84071735317827,0.14141210541417054
2025-12-11 04:01:04.251800,29.16199690357154,0.14710324157165683
2025-12-11 04:02:04.251800,28.22280835335396,0.09696218912756197
2025-12-11 04:03:04.251800,36.650295229565806,0.16565386794885084
2025-12-11 04:04:04.251800,21.099155421910506,0.152308952034677
2025-12-11 04:05:04.251800,22.371460721221027,0.14891628783685126
2025-12-11 04:06:04.251800,19.427187881163796,0.07952867623056814
2025-12-11 04:07:04.251800,34.27145317069395,0.17341248428168476
2025-12-11 04:08:04.251800,30.353570312099674,0.1332804998514064
2025-12-11 04:09:04.251800,29.91948822011693,0.22469041822274066
2025-12-11 04:10:04.251800,24.42946567811294,0.24074893266523573
2025-12-11 04:11:04.251800,33.37519705987162,0.1684541698513697
2025-12-11 04:12:04.251800,29.861767080357527,0.1614092084589366
2025-12-11 04:13:04.251800,32.95641248592202,0.163292951409564
2025-12-11 04:14:04.251800,34.57858785820149,0.1917052353480198
2025-12-11 04:15:04.251800,38.34371533899892,0.10930565180299145
2025-12-11 04:16:04.251800,29.5414257334295,0.1799749315039107
2025-12-11 04:17:04.251800,22.252657977405583,0.1483812628084447
2025-12-11 04:18:04.251800,32.597274149520125,0.11345663148725789
2025-12-11 04:19:04.251800,32.951551450660624,0.1489900896503967
2025-12-11 04:20:04.251800,22.350136938136522,0.11185026748390066
2025-12-11 04:21:04.251800,34.71982917285164,0.1560748113923668
2025-12-11 04:22:04.251800,27.60885749337728,0.10519570838015123
2025-12-11 04:23:04.251800,34.12076047924597,0.1589866048775714
2025-12-11 04:24:04.251800,34.93971643204807,0.15488895047212095
2025-12-11 04:25:04.251800,33.367524218126526,0.1476053438302284
2025-12-11 04:26:04.251800,33.91327700906995,0.09970828124008208
2025-12-11 04:27:04.251800,18.785303247385126,0.1722086788380723
2025-12-11 04:28:04.251800,36.13320376554516,0.17138404260317738
2025-12-11 04:29:04.251800,25.487779847336043,0.1414439145626413
2025-12-11 04:30:04.251800,31.61113144654812,0.15793690171182384
2025-12-11 04:31:04.251800,24.231409722357448,0.1658932901256259
2025-12-11 04:32:04.251800,25.631993919340815,0.12459706208864109
2025-12-11 04:33:04.251800,30.47012551831684,0.197197922045041
2025-12-11 04:34:04.251800,23.385172143461446,0.16770779820705256
2025-12-11 04:35:04.251800,32.37967906867008,0.11824177284320553
2025-12-11 04:36:04.251800,26.36414522282374,0.1419466575987603
2025-12-11 04:37:04.251800,28.551280162579918,0.1686224967995979
2025-12-11 04:38:04.251800,34.037836556631255,0.09782200091637919
2025-12-11 04:39:04.251800,20.68610516497594,0.16994792273448767
2025-12-11 04:40:04.251800,26.417337367767153,0.11470344407767172
2025-12-11 04:41:04.251800,38.97301463429135,0.1277405922786689
2025-12-11 04:42:04.251800,32.76070220933776,0.16881961274237678
2025-12-11 04:43:04.251800,30.43837420022016,0.17005149893948557
2025-12-11 04:44:04.251800,22.46365320570738,0.20364428776212276
2025-12-11 04:45:04.251800,35.19804684375621,0.1258184158655577
2025-12-11 04:46:04.251800,33.00311648775063,0.18436045837541873
2025-12-11 04:47:04.251800,29.10565646192837,0.16175160979159503
2025-12-11 04:48:04.251800,36.49749762586493,0.16461586504353226
2025-12-11 04:49:04.251800,36.49749638762118,0.1258231810066248
2025-12-11 04:50:04.251800,30.73450544723979,0.1656957059657726
2025-12-11 04:51:04.251800,20.70515367490664,0.13417446171036929
2025-12-11 04:52:04.251800,26.643338243829177,0.1531814549747275
2025-12-11 04:53:04.251800,26.757611660547433,0.16286911567115722
2025-12-11 04:54:04.251800,19.389121074089676,0.1387625706235159
2025-12-11 04:55:04.251800,34.725012912808154,0.13635516037714665
2025-12-11 04:56:04.251800,34.241186328489476,0.13559573592947494
2025-12-11 04:57:04.251800,20.050161490511535,0.21624192331819175
2025-12-11 04:58:04.251800,32.63754883008155,0.17420415002236128
2025-12-11 04:59:04.251800,33.42328957757329,0.1571515690156237
2025-12-11 05:00:04.251800,28.422404701129487,0.1701431204064174
2025-12-11 05:01:04.251800,31.04728444965643,0.1602878009802488
2025-12-11 05:02:04.251800,25.159924080702243,0.20363466692711163
2025-12-11 05:03:04.251800,33.121504532807165,0.13635347928276595
2025-12-11 05:04:04.251800,29.275550247036428,0.12584694811220187
2025-12-11 05:05:04.251800,30.87655895166436,0.126631931837471
2025-12-11 05:06:04.251800,31.005303905654287,0.1353883750707232
2025-12-11 05:07:04.251800,39.176097685238005,0.1295301454886866
2025-12-11 05:08:04.251800,25.612250862436063,0.12232161922282686
2025-12-11 05:09:04.251800,27.999494557494568,0.15740187440082817
2025-12-11 05:10:04.251800,34.308934967677665,0.14904930900435986
2025-12-11 05:11:04.251800,30.467965726032382,0.17679667295090062
2025-12-11 05:12:04.251800,25.840319319835963,0.16107926037233408
2025-12-11 05:13:04.251800,26.899957917300938,0.1264727867957679
2025-12-11 05:14:04.251800,29.185533948539558,0.1717574082216092
2025-12-11 05:15:04.251800,27.332043079902004,0.1974780893434474
2025-12-11 05:16:04.251800,29.704135903717688,0.13032169971429464
2025-12-11 05:17:04.251800,25.73929802637682,0.20405131187223616
2025-12-11 05:18:04.251800,29.70634937980995,0.17741009709364183
2025-12-11 05:19:04.251800,31.333305298656143,0.15124616884200964
2025-12-11 05:20:04.251800,27.545229099302194,0.11430120901407549
2025-12-11 05:21:04.251800,26.022593887017294,0.1850659839387646
2025-12-11 05:22:04.251800,23.05528779701629,0.06752999674387138
2025-12-11 05:23:04.251800,25.102880171735336,0.17822471148486468
2025-12-11 05:24:04.251800,38.59146779914775,0.20300818915391203
2025-12-11 05:25:04.251800,38.124537091908365,0.15826738845909624
2025-12-11 05:26:04.251800,25.957051705980312,0.16276520369059833
2025-12-11 05:27:04.251800,33.04259026400834,0.148344553930883
2025-12-11 05:28:04.251800,34.59476489849174,0.13550824670932352
2025-12-11 05:29:04.251800,32.559964128983914,0.15827957123046604
2025-12-11 05:30:04.251800,27.359422719223446,0.133214387050623
2025-12-11 05:31:04.251800,30.966140504666793,0.08186537252143894
2025-12-11 05:32:04.251800,30.203898850152733,0.13647358543098548
2025-12-11 05:33:04.251800,23.21482212553581,0.14553145029481238
2025-12-11 05:34:04.251800,22.134659721823503,0.1148915397815371
2025-12-11 05:35:04.251800,44.76027204999506,0.13974701229249922
2025-12-11 05:36:04.251800,32.22183339336719,0.14236410617691528
2025-12-11 05:37:04.251800,27.385611755325787,0.15227596871228427
2025-12-11 05:38:04.251800,27.29654122523957,0.11191658879703442
2025-12-11 05:39:04.251800,24.696386245617685,0.12059723601500771
2025-12-11 05:40:04.251800,34.88220301286022,0.145399068981359
2025-12-11 05:41:04.251800,31.60343503761328,0.1095377943604938
2025-12-11 05:42:04.251800,32.416379761523054,0.14918440172894704
2025-12-11 05:43:04.251800,27.638926229598887,0.14801013564810597
2025-12-11 05:44:04.251800,30.192076424908073,0.16453302419116123
2025-12-11 05:45:04.251800,33.52957563381399,0.13595271977813508
2025-12-11 05:46:04.251800,26.988625841273016,0.1315943496202581
2025-12-11 05:47:04.251800,34.65767677095313,0.15034650355946375
2025-12-11 05:48:04.251800,24.07540746817608,0.19095486517639432
2025-12-11 05:49:04.251800,35.742986507765494,0.07964814246141051
2025-12-11 05:50:04.251800,33.06309540298108,0.1532744995167508
2025-12-11 05:51:04.251800,26.311604087206625,0.17061217016793367
2025-12-11 05:52:04.251800,36.56025662255122,0.1575373159064487
2025-12-11 05:53:04.251800,30.547655083674975,0.16546692076933675
2025-12-11 05:54:04.251800,30.357714465395812,0.14051437067264372
2025-12-11 05:55:04.251800,21.148247562641206,0.17269226815199698
2025-12-11 05:56:04.251800,24.748625319174142,0.22165121541899507
2025-12-11 05:57:04.251800,26.93065242920625,0.1519014340337437
2025-12-11 05:58:04.251800,32.15908817087591,0.11829404781766265
2025-12-11 05:59:04.251800,32.080895478962375,0.1366139170700239
2025-12-11 06:00:04.251800,144.5298049199977,0.7088752515446464
2025-12-11 06:01:04.251800,165.45406903381712,0.6252970023124577
2025-12-11 06:02:04.251800,133.94067890644095,0.6555164280764212
2025-12-11 06:03:04.251800,122.73270033941759,0.5420509362732804
2025-12-11 06:04:04.251800,137.6465563553955,0.6852538254441773
2025-12-11 06:05:04.251800,157.44213331582108,0.6011049228082112
2025-12-11 06:06:04.251800,154.8531708165523,0.5571095121803237
2025-12-11 06:07:04.251800,165.9008375857656,0.5837482508914433
2025-12-11 06:08:04.251800,152.0953877533466,0.6597690428557712
2025-12-11 06:09:04.251800,131.2431735387032,0.6671522797469481
2025-12-11 06:10:04.251800,157.80594958424237,0.6650247214254718
2025-12-11 06:11:04.251800,136.2214515615012,0.7199698473217071
2025-12-11 06:12:04.251800,149.6019181872497,0.6712234856572966
2025-12-11 06:13:04.251800,169.0870958532695,0.7895681397376593
2025-12-11 06:14:04.251800,133.69389556980744,0.6339411944932467
2025-12-11 06:15:04.251800,151.9848892905869,0.629894111144078
2025-12-11 06:16:04.251800,125.88357261360542,0.670721385045819
2025-12-11 06:17:04.251800,149.67006542672044,0.6608297896474221
2025-12-11 06:18:04.251800,150.77914981912403,0.7282531279562008
2025-12-11 06:19:04.251800,169.3208563923627,0.6508379611100209
2025-12-11 06:20:04.251800,131.44377607359277,0.6962750771736107
2025-12-11 06:21:04.251800,125.15577465373839,0.6768281108501342
2025-12-11 06:22:04.251800,132.80896711602426,0.7009201785252259
2025-12-11 06:23:04.251800,141.85452250526245,0.6018526082285921
2025-12-11 06:24:04.251800,164.7540399067112,0.6728178509805604
2025-12-11 06:25:04.251800,148.23437835500872,0.636559844308707
2025-12-11 06:26:04.251800,165.42260922483894,0.6174580969214594
2025-12-11 06:27:04.251800,166.67545105760593,0.636247824403951
2025-12-11 06:28:04.251800,149.18991165981885,0.7228112591517236
2025-12-11 06:29:04.251800,155.9786327566919,0.6935866109264703
2025-12-11 06:30:04.251800,137.84808701207305,0.6686108293546439
2025-12-11 06:31:04.251800,130.4881402384521,0.6600393408833685
2025-12-11 06:32:04.251800,163.08014501454028,0.6440641211375535
2025-12-11 06:33:04.251800,145.45282567242265,0.61379251803666
2025-12-11 06:34:04.251800,155.13340507853977,0.6643939045865828
2025-12-11 06:35:04.251800,147.46024432322986,0.7553184477576734
2025-12-11 06:36:04.251800,146.05573054816608,0.6803512575890849
2025-12-11 06:37:04.251800,166.1569583206819,0.6235476584272381
2025-12-11 06:38:04.251800,124.1524690805795,0.6588605187024748
2025-12-11 06:39:04.251800,159.22157253364372,0.6778189611839567
2025-12-11 06:40:04.251800,164.5264085581468,0.6274131565505154
2025-12-11 06:41:04.251800,150.82011045243604,0.6288693223410753
2025-12-11 06:42:04.251800,129.26572463403326,0.6451189312663035
2025-12-11 06:43:04.251800,144.56147376311625,0.6787539922503223
2025-12-11 06:44:04.251800,157.1474214014275,0.6234245536214571
2025-12-11 06:45:04.251800,153.4059832770163,0.6610553211537009
2025-12-11 06:46:04.251800,154.50441463887455,0.65192607116418
2025-12-11 06:47:04.251800,159.69952639520807,0.5550443141782876
2025-12-11 06:48:04.251800,143.2373398743571,0.6510383709049637
2025-12-11 06:49:04.251800,174.88000125424685,0.6175877756133747
2025-12-11 06:50:04.251800,137.80153689624956,0.5864498602102848
2025-12-11 06:51:04.251800,145.95504137705484,0.5938400631208623
2025-12-11 06:52:04.251800,149.6976865528601,0.6652823308336041
2025-12-11 06:53:04.251800,181.47849244977164,0.5922871810358735
2025-12-11 06:54:04.251800,160.6933105655453,0.597077471803044
2025-12-11 06:55:04.251800,153.3789130411449,0.621085785100209
2025-12-11 06:56:04.251800,160.29121455792387,0.6347062004861184
2025-12-11 06:57:04.251800,168.01691721813637,0.6328675781134668
2025-12-11 06:58:04.251800,147.11913927052817,0.7142056363240248
2025-12-11 06:59:04.251800,154.2008643867209,0.7497515954447074
2025-12-11 07:00:04.251800,116.1625446447483,0.6662841643393081
2025-12-11 07:01:04.251800,164.88040496649432,0.6222451851521869
2025-12-11 07:02:04.251800,150.41270687411873,0.6568001308814304
2025-12-11 07:03:04.251800,146.018960763856,0.6729139079685685
2025-12-11 07:04:04.251800,125.86042351600796,0.7300314625993141
2025-12-11 07:05:04.251800,148.81646256466615,0.5976420797221854
2025-12-11 07:06:04.251800,140.28006488889508,0.634044738189381
2025-12-11 07:07:04.251800,153.99750546398383,0.7409965877730448
2025-12-11 07:08:04.251800,149.0747663587018,0.6645955609393628
2025-12-11 07:09:04.251800,144.88304364739602,0.6680038342030967
2025-12-11 07:10:04.251800,157.94829643850076,0.731464238107641
2025-12-11 07:11:04.251800,167.922065943464,0.6553055482036616
2025-12-11 07:12:04.251800,156.98305553322456,0.7976272779083484
2025-12-11 07:13:04.251800,166.9018917884907,0.7033137388088246
2025-12-11 07:14:04.251800,131.61697825544732,0.6849025945011358
2025-12-11 07:15:04.251800,157.0173662614324,0.7086522672001789
2025-12-11 07:16:04.251800,131.64256449821355,0.5923248772441538
2025-12-11 07:17:04.251800,155.7717680221077,0.5597955042462819
2025-12-11 07:18:04.251800,169.64400140893136,0.6815367468870337
2025-12-11 07:19:04.251800,137.52500516889998,0.7503534906774195
2025-12-11 07:20:04.251800,117.74877156251134,0.6904295433900272
2025-12-11 07:21:04.251800,144.38661332174254,0.5983344854860879
2025-12-11 07:22:04.251800,152.09378556902792,0.7083980176177336
2025-12-11 07:23:04.251800,144.40502009385125,0.6312781326496428
